"Title","Body","Topic"
"How to get WS-Security certificate to be accepted by Java application","<p>So I've been struggling with WS-Security for some time now, slowly making progress. First let me briefly describe my setup. I have Java application running in a tomcat, which offers a webservice endpoint (using Spring). I want incoming messages to be signed. I am testing with SoapUI. So after a long struggle, I got the server as far as checking incoming messages for a signature and I also got SoapUI, to sign outgoing messages. However, the server keeps rejecting the certificate and I'm not sure where I'm doing something wrong, i.e. am I sending the wrong certificate information with my test requests, or have I not correctly maintained the certificate in the truststore. Following is an example of a request:</p>

<pre><code>&lt;soapenv:Envelope xmlns=""http://movilitas.com/movilizer/v7"" xmlns:soapenv=""http://schemas.xmlsoap.org/soap/envelope/""&gt;
   &lt;soapenv:Header&gt;
      &lt;wsse:Security xmlns:wsse=""http://docs.oasis-open.org/wss/2004/01/oasis-200401-wss-wssecurity-secext-1.0.xsd""&gt;
         &lt;wsu:Timestamp wsu:Id=""Timestamp-7"" xmlns:wsu=""http://docs.oasis-open.org/wss/2004/01/oasis-200401-wss-wssecurity-utility-1.0.xsd""&gt;
            &lt;wsu:Created&gt;2011-06-30T12:51:33.407Z&lt;/wsu:Created&gt;
            &lt;wsu:Expires&gt;2011-06-30T12:53:13.407Z&lt;/wsu:Expires&gt;
         &lt;/wsu:Timestamp&gt;
         &lt;ds:Signature Id=""Signature-6"" xmlns:ds=""http://www.w3.org/2000/09/xmldsig#""&gt;
            &lt;ds:SignedInfo&gt;
               &lt;ds:CanonicalizationMethod Algorithm=""http://www.w3.org/TR/2001/REC-xml-c14n-20010315""/&gt;
               &lt;ds:SignatureMethod Algorithm=""http://www.w3.org/2000/09/xmldsig#rsa-sha1""/&gt;
               &lt;ds:Reference URI=""#id-2""&gt;
                  &lt;ds:Transforms&gt;
                     &lt;ds:Transform Algorithm=""http://www.w3.org/2001/10/xml-exc-c14n#""/&gt;
                  &lt;/ds:Transforms&gt;
                  &lt;ds:DigestMethod Algorithm=""http://www.w3.org/2000/09/xmldsig#sha1""/&gt;
                  &lt;ds:DigestValue&gt;OiRQ2oXbajnnrSGsbOALT2i6brs=&lt;/ds:DigestValue&gt;
               &lt;/ds:Reference&gt;
            &lt;/ds:SignedInfo&gt;
            &lt;ds:SignatureValue&gt;
                fmtFMSccFcwEfL1M8qgQ...
            &lt;/ds:SignatureValue&gt;
            &lt;ds:KeyInfo Id=""KeyId-C3B38A939F7D63D51F13094382933988""&gt;
               &lt;wsse:SecurityTokenReference wsu:Id=""STRId-C3B38A939F7D63D51F13094382933989"" xmlns:wsu=""http://docs.oasis-open.org/wss/2004/01/oasis-200401-wss-wssecurity-utility-1.0.xsd""&gt;
                  &lt;wsse:KeyIdentifier EncodingType=""http://docs.oasis-open.org/wss/2004/01/oasis-200401-wss-soap-message-security-1.0#Base64Binary"" 
                                      ValueType=""http://docs.oasis-open.org/wss/2004/01/oasis-200401-wss-x509-token-profile-1.0#X509v3SubjectKeyIdentifier""&gt;
                        MIICbzCCAdgCAQEwDQ... 
                    &lt;/wsse:KeyIdentifier&gt;
               &lt;/wsse:SecurityTokenReference&gt;
            &lt;/ds:KeyInfo&gt;
         &lt;/ds:Signature&gt;
      &lt;/wsse:Security&gt;
   &lt;/soapenv:Header&gt;
   &lt;soapenv:Body wsu:Id=""id-2"" xmlns:wsu=""http://docs.oasis-open.org/wss/2004/01/oasis-200401-wss-wssecurity-utility-1.0.xsd""&gt;
      [...]
   &lt;/soapenv:Body&gt;
&lt;/soapenv:Envelope&gt;
</code></pre>

<p>Now the content I have in  is the same as the one I get, when I export the certificate from my truststore (the base64 encoded version of the certificate). The error I get when I send the request is the following:</p>

<pre><code>Jul 5, 2011 4:42:23 PM com.sun.xml.wss.impl.dsig.KeySelectorImpl resolve
SEVERE: WSS1353: Error occurred while resolving key information
com.sun.xml.wss.XWSSecurityException: No Matching public key for MIICbzCCAdgCAQEwDQ... subject key identifier found
    at com.sun.xml.wss.impl.misc.DefaultSecurityEnvironmentImpl.getCertificate(DefaultSecurityEnvironmentImpl.java:617)
    at com.sun.xml.wss.impl.dsig.KeySelectorImpl.resolve(KeySelectorImpl.java:385)
    at com.sun.xml.wss.impl.dsig.KeySelectorImpl.select(KeySelectorImpl.java:232)
    ...
</code></pre>

<p>Am I missing something? Something big? Or small? Is this what I am actually supposed to send as KeyIdentifier? Any help will be greatly appreciated!    </p>
","Security"
"How to block all root login attempts using denyhosts and or fail2ban?","<p>I currently block all ssh logins using root. But I wanted to go the extra mile and block the ip address of the client who tried to login as root. I currently have denyhosts and fail2ban setup and working, can I use denyhosts and or fail2ban to block the ip addresses of those who try to login as root?</p>
","Security"
"Add, view Comments in ASP.NET MVC3 like in Facebook","<p>I've almost got it finished. but there's a little problem in adding comments.</p>

<p>I've created a Database which has ""Gallery"" and ""Commment "". Then I created an Model as well.</p>

<pre><code>public class GalleryEntries
{
    public IList&lt;GalleryEntry&gt; Entries { get; set; }

    public GalleryEntries()
    {
        Entries = new List&lt;GalleryEntry&gt;();
    }
}

public class GalleryEntry
{
    public Gallery GalleryImage { get; set; }
    public List&lt;Comment&gt; Comments { get; set; }
    public Comment Comment { get; set; }
}
</code></pre>

<p>Then my Controller looks like this. </p>

<pre><code>GalleryDataContext GalleryDB = new GalleryDataContext();

    GalleryEntries galleryentries = new GalleryEntries();

    public ActionResult Index()
    {    

        foreach (Gallery gallery in GalleryDB.Galleries)
        {
            GalleryEntry galleryentry = new GalleryEntry();
            galleryentry.Comments = GalleryDB.Comments.Where(c =&gt; c.BildID == gallery.ImageID).ToList();
            galleryentry.GalleryImage = gallery;
            galleryentries.Entries.Add(galleryentry);
        }

        return View(galleryentries);
    }

    [HttpPost]
    public ActionResult Index(Comment comment)
    {
        Comment newComment = new Comment();

        newComment.BildID = comment.BildID;
        newComment.Comment1 = comment.Comment1;

        GalleryDB.Comments.InsertOnSubmit(newComment);
        GalleryDB.SubmitChanges();

        return RedirectToAction(""Index"");
    }    
</code></pre>

<p>Finally, the view..</p>

<pre><code>@model KK_Online.Models.GalleryEntries

@foreach (var item in Model.Entries){

// here comes the picture and the written comments below.. it works perfectly..

//then down here I tried to create textarea..

@using (Html.BeginForm())
       {
            @Html.ValidationSummary(true)

        &lt;div class=""add_comment""&gt; 
                &lt;fieldset&gt;
                    &lt;legend&gt; Add Comment &lt;/legend&gt;

                    @Html.EditorFor(model =&gt; item.Comment.BildID)
                    @Html.ValidationMessageFor(model =&gt; item.Comment.BildID)
                    &lt;br /&gt;

                    @Html.TextAreaFor(model =&gt; item.Comment.Comment1)
                    @Html.ValidationMessageFor(model =&gt; item.Comment.Comment1)

                   &lt;br /&gt;

                    &lt;button type=""submit""&gt;Add Comment &lt;/button&gt;

                &lt;/fieldset&gt;

          &lt;/div&gt;

       }
}
</code></pre>

<p>Now When I type the appropriate PictureID, and write my comments and submit it, it displays 
that "" </p>

<pre><code>The INSERT statement conflicted with the FOREIGN KEY constraint ""FK_Comment_Gallery"". The conflict occurred in database ""PhotoComment"", table ""dbo.Gallery"", column 'ImageID'.
The statement has been terminated.
</code></pre>

<p>""</p>

<p>Could anyone help me please?</p>
","Facebook"
"SQL 2005 Security - Users: What are they used for? (and other various questions)","<p>I am not a DBA and so dont really know anything about SQL 2005 security settings, etc. I am attempting to set up an empty copy of our database by generating the full database from SQL Management Studio generated scripts. Unfortunately I don't know what many of the options do and the MSFT documentation of this processes isn't great.</p>

<p>There is an option to generate script for Schemas, Tables, Views and Users. It is the users I am confused about, because I don't understand how they affect the usage of the database. We have some developers in the team who are in this list and some who are not, yet everyone can do anything on the database, at least when they are hosting it on their own machines.</p>

<p>Do I need to keep these Users in my new generated database and what do they do?</p>

<p>We also have a dbo User who is a db_owner and owns many of our schemas. What is this dbo User? What is the significance of a user Owning Schemas? We use Schemas as ""namespaces"" to group logically related tables in our database but I take it there is more to them than that?</p>

<p>There is also a username tied to this dbo User, its the windows NT login of one of our developers, but he doesn't have his own User object in the list...is there any significance to this? Is this a bad thing?</p>

<p>Other Users are guest, INFORMATION_SCHEMA and sys, but I think these are all defaults?</p>

<p>Sorry but I am a SQL admin ignoramus and usually left these things to the DBA in my previous job!</p>

<p>Thanks for any help.</p>
","Security"
"jquery ui positioning keep changing","<p>I developed a small tooltip plugin. it is working fine in IE,Chrome. In firefox it is working fine the first time. second time if I refresh the tooltip is oddly positioned..not sure what is happening.</p>

<p>here are the steps </p>

<ol>
<li><p>in firefox first point your mouse over the 1st input box --tooltip will be near the input box</p>

<ol>
<li>then scroll down to second input box and mouse over the second input box - tooltip near the 2nd input box.</li>
<li>click on the refresh button in firefox without scrolling up. </li>
<li>now mouse over the first input box .. you will not see the tooltip..</li>
<li>clear the history and come back you should see the tooltip near the input box. </li>
</ol>

<p>-->firefox 3.6.24/tryed updating to firefox 8 still the same problem</p></li>
</ol>

<p>the code is in 
<a href=""http://jsfiddle.net/HE8QN/"" rel=""nofollow"">http://jsfiddle.net/HE8QN/</a></p>

<p>copy to desktop and try in your firefox...</p>

<p>thanks</p>
","Firefox"
"excel: how do i break up cell contents into CODE","<p>There is a code function that returns ASCII for every letter.</p>

<p>I would like to use it in a way that it will break up a cell <code>a1 = ""some string""</code></p>

<p>Into it's ASCII codes:</p>

<p>Something like this: ""<code>23423423434634</code>""</p>

<p>Sorry I don't know the exact ASCII of that but you get my point.</p>

<p>please note that i would like to do this specifically with a formula and NOT with VBA</p>
","Excel"
"Dim/Fade the Firefox window when not active","<p>Now that Visual Studio 2012 has a somewhat usable dark theme, I'm starting to actually reduce a bit of strain on my eyes at work.</p>

<p>The problem now is that I have two monitors, generally with a maximized visual studio on the left and a maximized Firefox on the right.  All that darkness I'm getting from Visual Studio now is being overshadowed (pun intended) by the brightness of the Firefox window next to it.</p>

<p>Installing a dark theme for Firefox would help a little, but it's mostly the content of web pages that's the problem, not the chrome around them.  So I had a thought that it would be useful if Firefox could just go dark when I focus on another window (i.e. turn down the brightness on the content pane so white backgrounds become gray, etc).  Does anybody know of an add on that will accomplish something like that?</p>
","Firefox"
"How to get friends profile pics using FQL query using FBGraph-API","<p>I would like to know do I have an option to set pics width and height while requesting. Somebody suggested me to use the below query to achieve this behavior:   </p>

<pre><code>SELECT id, width, height, url, is_silhouette, real_width, real_height FROM profile_pic
 WHERE id=me() AND width=155 AND height=50
</code></pre>

<p>Is this the correct process? According to my requirement I need to display profile pics in a table as in the attached screenshot with 155 as width and 50 as height.</p>

<p><img src=""http://i.stack.imgur.com/DBcHI.png"" alt=""My Friends List""></p>

<p>Thanks in Advance</p>
","Facebook"
"Extacting Specific Rows To a New Sheet","<p>I am trying to extract rows in which Column name ""Found (Y/N)"" = ""N"" in a new sheet. I have multiple tabs in which I want to extract these rows from and I want the rows to go into a tab called ""Outstanding Receipts"". Can you please help me?</p>
","Excel"
"Mozilla Builder editor unescaping Unicode characters, concurrent w. failed AMO uploads","<p>Having a devil of a time uploading latest revision of my Firefox add-on to AMO from builder.addons.mozilla.org.  Getting the ""upload failed"" message.  One thing that's different this revision is an escaped Unicode character in some HTML code used as the <code>content</code> property of a <code>widget</code> object.  The character unescapes in the online editor as soon as the string literal is closed with a closing quote.  The characters in the escape code are apparently included when the cursor column is calculated so the cursor is hovering a few spaces right of the rightmost character in the line.  Copying the affected text from the online editor to gedit (a plaintext editor) reveals the escape sequence, not the Unicode character.</p>

<pre><code>var undo=widget.Widget({
  id:""cating"",
  label:""undo most recent highlight"",
  content:
   ""&lt;div style=\""height: 100%; text-align: center; vertical-align:middle;\""&gt;&amp;#8634;&lt;/div&gt;"",

...
</code></pre>

<p>Is the presence of an escaped character the reason for the failure to upload?  Is there a way to cause non-standard characters to display in HTML content and also be able to upload the add-on to AMO?</p>
","Firefox"
